question_code,question,inserted_question,inserted_criteria,dimension1,dimension2,score_system,source
dab_lmin_cei,Q4: Are line ministries subject to spending ceilings?,"No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Rules and Controls,The score is 0 if there are no ceilings; 2 if there are ceilings for some types of expenditures; and 4 if there are ceilings for all types of expenditures.,Dabla-Norris et al (2010)
dab_med_plan,Q5: Is there a medium-term planning/budgeting framework?,"No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Sustainability and Credibility,The score if 0 if the government does not prepare multi-year forecasts of fiscal aggregates or the forecasts are not linked to the annual budget; 1.33 if the forecasts for 1–2 years but there are no links to the annual budget; 2.67 if the forecasts are for at least 2 years with some links to the annual budget; and 4 if forecasts are for at least 2–3 years and there are clear links to the annual budget.,Dabla-Norris et al (2010)
dab_sect_est,"Q6: Are sector strategies prepared, including estimates of their cost?","No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Sustainability and Credibility,"The score is 0 if sector strategies are not prepared OR there is no costing of investments and recurrent expenditures; 2 if sector strategies exist in several major sectors but are not fully costed OR are inconsistent with fiscal forecasts; and 4 if sector strategies exist for most sectors with full costing of recurrent expenditures and investment, broadly consistent with fiscal forecasts.",Dabla-Norris et al (2010)
dab_*_fore,Q7,"No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Sustainability and Credibility,,Dabla-Norris et al (2010)
dab_fisc_fore,Q7-A: Are macroeconomic and fiscal forecasts prepared and presented in budget documents?,"No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Sustainability and Credibility,"The score if 0 if no information related to macroeconomic assumptions and forecasts is presented; 2 if partial information is provided, with some details excluded; and 4 if full information is presented.",Dabla-Norris et al (2010)
dab_med_fore,Q7-B: Are alternative medium-term scenarios prepared to guide budget preparation?,"No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Sustainability and Credibility,The score is 0 if alternative medium-term scenarios are not discussed; 2 if the discussion is incomplete or irregular; and 4 if alternative medium-term scenarios are discussed for all assumptions.,Dabla-Norris et al (2010)
dab_pol_fore,Q7-C: Do fiscal projections separately identify the cost implications of current and new policy measures?,"No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Sustainability and Credibility,The score is 0 if no analysis is published; 2 if the analysis is partial or irregular; and 4 if a comprehensive analysis is presented.,Dabla-Norris et al (2010)
dab_dual_bud,Q8: Are there dual budgets for recurrent and capital expenditures?,"No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Comprehensiveness,The score is 0 if there are separate budgets for recurrent expenditures and for capital investment; and 4 if the budget includes both recurrent spending and capital investment.,Dabla-Norris et al (2010)
dab_sc_extbud,Q9: What is the scale of extrabudgetary expenditures?,"No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Comprehensiveness,The score is 0 if the level of unreported extra-budgetary expenditure is more than 10 percent of GDP; 1.33 if it is between 5–10 percent of GDP; 2.67 if it is between 2–5 percent of GDP; and 4 if it is below 1 percent of GDP.,Dabla-Norris et al (2010)
dab_info_extint,Q10: Is information on domestic and external debt included in the budget?,"No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Comprehensiveness,The score is 0 if information on donor-financed projects is not included in the budget or information is seriously deficient; 2 if partial information is included; and 4 if detailed information for a large share of donor-funded projects is included.,Dabla-Norris et al (2010)
dab_info_don,Q11: Is information on donor-financed aid projects included in the budget?,"No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Comprehensiveness,The score is 0 if data on outstanding domestic and external debt are not included in the budget or other supporting documents; 2 if partial information is included; and 4 if comprehensive information is included.,Dabla-Norris et al (2010)
dab_info_risk,Q12: Is information on fiscal risks included in the budget?,"No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Comprehensiveness,The score is 0 if there is little or no formal disclosure or evaluation of fiscal risks in the budget documents; 1 if there is partial disclosure; and 2 if fiscal risks are discussed comprehensively and significant quantitative information is included.,Dabla-Norris et al (2010)
dab_class_bud,"Q13: Is there an administrative, economic and functional classification of the budget?","No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Transparency,"The score is 0 if expenditures for the budget year are only based on an administrative classification; 2 if they are based on an administrative and economic classification; and 4 if they are based on an administrative, economic and sub-functional (or programmatic) classification.",Dabla-Norris et al (2010)
dab_draft_real,Q14: Is the government’s draft budget released to the public?,"No, it's not about Executive-Legislative relations.",,Budget Planning and Negotiation,Transparency,The score is 0 if the draft budget is not published; 2 if only a few key parts are published; and 4 if the draft budget is published entirely.,Dabla-Norris et al (2010)
dab_rest_am,Q15: What limits are there on the legislature’s power to amend the draft budget?,cav_rest_em,Poder de Emenda,Budget Approval,Top-down Budgeting,"The score is 0 if the legislature is not entitled to make any amendments to the proposed budget, or if there are no clear limits on the legislature’s rights to amend the budget; 2 if legislature can introduce fiscally neutral amendments to the budget; and 4 if the legislature can change the composition of expenditures, but not increase the proposed budget deficit, nor total expenditures.",Dabla-Norris et al (2010)
dab_td_app,Q16: Is there a top-down procedure for approval of the budget by the legislature?,No institutional change in Brazil.,Poder de Revisão,Budget Approval,Top-down Budgeting,"The score is 0 if the legislature does not first approve the overall annual budget framework for total revenues and expenditures; and 4 if the legislature first approves the overall annual fiscal framework, then votes on the detailed expenditures within the approved “top down” constraints.",Dabla-Norris et al (2010)
dab_lim_app,Q17: Are there clear time limits on the approval of the budget by the legislature?,No institutional change in Brazil.,Transparência,Budget Approval,Rules and Controls,"The score is 0 if there is no clear time frame for presenting and approving the budget; 2 if the budget has to be approved before the start of the fiscal year (FY), but is presented to legislature only 1–2 months before the start of the year; and 4 if budget has to be presented at least three months prior to start of the FY, and approved before the start of the year.",Dabla-Norris et al (2010)
dab_sc_leg,Q18: What is the extent of the legislature’s scrutiny of fiscal policy and the budget?,No institutional change in Brazil.,Poder de Revisão,Budget Approval,Sustainability and Credibility,"The score is 0 if the legislature is not consulted on the government’s overall fiscal strategy, or if there is no functioning legislature; 1.33 if the legislature’s review only covers details of expenditure and revenue; 2.67 if the legislature’s review only covers details of expenditure and revenue and fiscal policies and aggregates; and 4 if the legislature’s review covers fiscal policies, the mediumterm framework and spending priorities, as well as details of expenditure and revenue.",Dabla-Norris et al (2010)
dab_doc_leg,Q19: What is the scope of budget documentation presented to the legislature?,No institutional change in Brazil.,Poder de Revisão,Budget Approval,Comprehensiveness,"The score is 0 if budget documentation presented to legislature covers little or no relevant information on policy objectives, macroeconomic assumptions, budget priorities, and medium-term priorities; 2 if partial information on these elements is included; and 4 if comprehensive information is presented.",Dabla-Norris et al (2010)
dab_pubh_leg,Q20: Does the legislature hold public hearings on the budget?,"No, it's not about Executive-Legislative relations.",,Budget Approval,Transparency,The score is 0 if no public hearings are held by the legislature on the overall budget framework; 2 if no public hearings are held but summaries or reports are published; and 4 if public hearings are held.,Dabla-Norris et al (2010)
dab_doc_lmin,Q21: How detailed are the expenditure appropriations received by spending ministries?,"No, it's not about Executive-Legislative relations.",,Budget Implementation,Top-down Budgeting,The score is 0 if line ministries receive lump sum appropriations without sublimits or guidelines; 2 if appropriations received specify only some types of expenditures (for example capital expenditures); and 4 if appropriations specify all expenditures.,Dabla-Norris et al (2010)
dab_int_cont,"Q22: Are there effective internal controls, including controls on spending commitments?","No, it's not about Executive-Legislative relations.",,Budget Implementation,Rules and Controls,"The score is 0 if commitment control systems are generally lacking or routinely violated; 2 if such controls exist, but do not cover all expenditures, or are occasionally violated; and 4 if comprehensive expenditure commitment controls are in place and compliance with rules is high.",Dabla-Norris et al (2010)
dab_exec_modif,Q23: What are the rules and procedures for in-year amendments to the budget?,cav_exec_modif,Flexibilidade do Executivo na Execução,Budget Implementation,Rules and Controls,"The score is 0 if there are no rules regarding in-year amendments to the budget, or rules are rudimentary, unclear and not respected; 1.33 if rules exist but are often respected and allow for big reallocations; 2.67 if clear rules exist and are usually respected; and 4 if clear rules exist which place strict limits on the extent and nature of amendments, and are consistently respected.",Dabla-Norris et al (2010)
dab_int_aud,Q24: Is there an effective system of internal audit?,"No, it's not about Executive-Legislative relations.",,Budget Implementation,Rules and Controls,The score is 0 if there is no internal audit system; 2 if internal audits are functional for some entities and partially meet recognized international standards; and 4 if internal audits exist for all entities and generally meet international standards.,Dabla-Norris et al (2010)
dab_ext_aud,Q25: Is there an effective system of external audit?,cav_audit,Poder de Auditoria,Budget Implementation,Rules and Controls,The score is 0 if audits cover less than 50 percent of total central government expenditures; 2 if at least 50 percent or more of total central government expenditures are audited annually; and 4 if all expenditures are audited and the full range of financial audits is in compliance with auditing standards.,Dabla-Norris et al (2010)
dab_monit_locent,Q26: Are the fiscal activities of local governments and public enterprises monitored?,"No, it's not about Executive-Legislative relations.",,Budget Implementation,Sustainability and Credibility,"The score is 0 if no annual monitoring takes places or it is significantly incomplete; 2 if there is partial monitoring and oversight of public enterprises and fiscal position of subnational governments; and 4 if all major public enterprises submit fiscal reports, including annual audited accounts, to the central government and net fiscal position of all levels of sub national governments is monitored at least annually.",Dabla-Norris et al (2010)
dab_rec_maneg,Q27: How is domestic and external debt recorded and managed?,"No, it's not about Executive-Legislative relations.",,Budget Implementation,Sustainability and Credibility,"The score is 0 if data on domestic and external debt are incomplete and inaccurate to a significant degree; 2 if such data are complete, updated and reconciled at least annually; and 4 if the data are complete, updated and reconciled on a monthly/quarterly basis with comprehensive reports produced.",Dabla-Norris et al (2010)
dab_info_exp,Q28: Is information available to measure the existence and scale of expenditure arrears?,"No, it's not about Executive-Legislative relations.",,Budget Implementation,Sustainability and Credibility,"The score is 0 if the stock of arrears exceeds 10 percent of total expenditure, or no data are available on arrears; 2 if the stock of arrears is between 2–10 percent of total budgeted expenditure and partial data is available; and 4 if the there are no arrears, or the stock of arrears is low (below 2 percent of total expenditure), and comprehensive data are available.",Dabla-Norris et al (2010)
dab_acc_stand,Q29: What accounting standards does the government use?,"No, it's not about Executive-Legislative relations.",,Budget Implementation,Transparency,"The score is 0 if the ministry of finance or CBA determine standards, or standards are determined on an ad-hoc basis; 2 if standards are determined by an advisory board established by law or an independent standards board; and 4 if generally accepted international accounting standards are followed.",Dabla-Norris et al (2010)
dab_time_finst,Q30: Are consolidated financial statements issued on a timely basis?,"No, it's not about Executive-Legislative relations.",,Budget Implementation,Transparency,"The score is 0 if a consolidated financial statement is either not prepared or essential information is missing, and if such a statement is not submitted for external audit within 15 months of the end of fiscal year; 2 if a consolidated but incomplete statement is prepared annually, and is made available for external audit within 10–15 months of the year end; and 4 if a comprehensive consolidated statement is prepared annually and submitted for external audit within 6–10 months of the year end.",Dabla-Norris et al (2010)
dab_time_legaud,"Q31: Are external audit reports produced on a timely basis, and scrutinized by the legislature?",cav_audit,Poder de Auditoria,Budget Implementation,Transparency,"The score is 0 if there is no examination of audit reports by the legislature; 2 if there is partial scrutiny by the legislature, but often with a considerable delay; and 4 if scrutiny of audit reports is comprehensive, and generally completed within 3 months.",Dabla-Norris et al (2010)
dab_timescop_audrep,Q32: What is the scope and timeliness of in-year financial reports?,cav_timescop_audrep,Transparência,Budget Implementation,Transparency,"The score is 0 if quarterly reports are not prepared, or are issued with a significant delay and do not allow for a comparison with the original budget; 2 if reports are prepared quarterly, but issued within 6–8 weeks of the quarter-end and partial comparison to the original budget is possible; and 4 if reports are prepared quarterly or more frequently, and issued within 4 weeks of end of the quarter-end, and classification of data allows direct comparison with the original budget.",Dabla-Norris et al (2010)
dab_pub_rec,Q33: Does the government publish a reconciliation of budgeted and outturn expenditures?,cav_timescop_audrep,Transparência,Budget Implementation,Transparency,"The score is 0 if the report is not released, or no explanation of the differences between the enacted expenditure levels and the actual outcomes is provided; 2 if annual report is published but limited explanation of differences between enacted and actual expenditure levels is provided; and 4 if annual report is published and there is detailed explanation of the differences between the enacted expenditure levels and the actual outcomes.",Dabla-Norris et al (2010)
weh_rest_am,"Q1: The OECD (questions 2.7.d and 2.7.e) asked respondents to indicate whether legislative powers of amendment are restricted and, if so, which form the restrictions take.",cav_rest_em,Poder de Emenda,Formal legislative authority vis-à-vis the executive,Amendment Powers,"I code the answers in four categories, i.e. the legislature may only accept or reject the budget as tabled [0], it may cut existing items only [3.3], it may shift funds as long as a specified aggregate constraint is met [6.7] or it has unfettered powers [10].",Wehner (2006)
weh_no_app_h,Q2: The survey (question 2.7.c) also asked for the consequences should the budget not be approved at the start of the fiscal year.,cav_no_app_h,Poder de Revisão,Formal legislative authority vis-à-vis the executive,Reversionary Budgets,"I group the responses into four categories: the executive budget [0], vote on account [3.3], last year’s budget [6.7] or no spending [10].",Wehner (2006)
weh_exec_*,Q3: Executive flexibility is tested by combining three items.,cav_exec_modif,Flexibilidade do Executivo na Execução,Formal legislative authority vis-à-vis the executive,Executive Flexibility during Implementation,Round sum of the subcomponents.,Wehner (2006)
weh_exec_real,Q3-A: The OECD asked whether there is scope for appropriations to be reallocated from one programme to another without parliamentary approval (question 3.2.a.4),cav_exec_modif,Flexibilidade do Executivo na Execução,Formal legislative authority vis-à-vis the executive,Executive Flexibility during Implementation,"I assign each answer a score of 3.3 if it is negative, as a positive answer implies executive flexibility to vire, impound and authorise fresh funds, respectively.The sum of the scores for each case can range between zero and ten and is interpreted as an indicator of executive flexibility during budget execution. Appendix 2 provides full details.",Wehner (2006)
weh_exec_withold,"Q3-B: the executive may withhold funds that are appropriated, but not available on a legal or entitlement basis, without legislative consent (question 3.1.c)",cav_exec_imp,Flexibilidade do Executivo na Execução,Formal legislative authority vis-à-vis the executive,Executive Flexibility during Implementation,"I assign each answer a score of 3.3 if it is negative, as a positive answer implies executive flexibility to vire, impound and authorise fresh funds, respectively.The sum of the scores for each case can range between zero and ten and is interpreted as an indicator of executive flexibility during budget execution. Appendix 2 provides full details.",Wehner (2006)
weh_exec_res,Q3-C: whether the annual budget includes any central reserve funds to meet unforeseen expenditures (question 3.2.c.1),No institutional change in Brazil.,Flexibilidade do Executivo na Execução,Formal legislative authority vis-à-vis the executive,Executive Flexibility during Implementation,"I assign each answer a score of 3.3 if it is negative, as a positive answer implies executive flexibility to vire, impound and authorise fresh funds, respectively.",Wehner (2006)
weh_time_sc,Q4: The OECD also asked (question 2.7.b):‘How far in advance of the beginning of the fiscal year does the executive present its budget to the legislature?’,No institutional change in Brazil.,Transparência,Organisational capacity of the legislature,Time for Scrutiny,"and provided four response options, i.e. up to two months [0], two to four months [3.3], four to six months [6.7] and more than six months [10].",Wehner (2006)
weh_com_*,Q5: Data on the role of parliamentary committees in budget approval are available in the OECD survey (question 2.10.a).,"Yes, questions ""cav_com_sec"" e ""cav_com_aud",Capacidade do Comitê Orçamentário,Organisational capacity of the legislature,Committee Capacity,Round sum of the subcomponents.,Wehner (2006)
weh_com_bud,Q5-A: Data on the role of parliamentary committees in budget approval are available in the OECD survey (question 2.10.a).,No institutional change in Brazil.,Capacidade do Comitê Orçamentário,Organisational capacity of the legislature,Committee Capacity,"I distinguish the involvement of three sets of specialised committees and give equal scores [3.3] to each category, i.e. a budget or finance committee, sectoral or departmental committees, and an ex post audit committee.",Wehner (2006)
weh_com_sec,Q5-B: Data on the role of parliamentary committees in budget approval are available in the OECD survey (question 2.10.a).,cav_com_sec,Capacidade do Comitê Orçamentário,Organisational capacity of the legislature,Committee Capacity,"Involvement of sectoral committees gets a score of 3.3 only if they have actual authority over departmental budgets, but not if they are merely consulted or submit non-binding recommendations while a finance or budget committee retains full authority. Also, if a legislature uses an audit sub-committee of the budget committee for the purpose of parliamentary audit, I assign half the available score for this item [1.7].",Wehner (2006)
weh_com_aud,"Q5-C: The survey also asked whether audit results are circulated and discussed in parliament (question 4.5.m), but the answer categories are ambiguous with regard to the nature of committee engagement with audit findings. Therefore, data on parliamentary audit committees were gathered in a separate survey of parliamentary websites that was conducted during January 2004.",cav_com_aud,Capacidade do Comitê Orçamentário,Organisational capacity of the legislature,Committee Capacity,"I distinguish the involvement of three sets of specialised committees and give equal scores [3.3] to each category, i.e. a budget or finance committee, sectoral or departmental committees, and an ex post audit committee.",Wehner (2006)
weh_res_cap,"Q6: However, one of the key differences between countries is the level of legislative budget research capacity (question 2.10.e).",No institutional change in Brazil.,Transparência,Organisational capacity of the legislature,Access to Budgetary Information,"I distinguish legislatures without such research capacity [0] from those with a budget office of up to 10 professional staff [2.5], 11 to 25 [5], 26 to 50 [7.5] and more than 50 [10].",Wehner (2006)